timestamp,lat,lon,elapsed_seconds,manual_timediff
2025-01-12 09:00:00,49.25809218714809,-123.24353651684615,0,0
2025-01-12 09:00:01,49.258089684276605,-123.24352903812753,1,1
2025-01-12 09:00:02,49.25808718140513,-123.24352155940892,2,2
2025-01-12 09:00:03,49.25808467853365,-123.2435140806903,3,3
2025-01-12 09:00:04,49.25808217566217,-123.24350660197169,4,4
2025-01-12 09:00:05,49.25807967279069,-123.24349912325307,5,5
2025-01-12 09:00:06,49.25807716991921,-123.24349164453446,6,6
2025-01-12 09:00:07,49.25807466704773,-123.24348416581586,7,7
2025-01-12 09:00:08,49.258072164176255,-123.24347668709724,8,8
2025-01-12 09:00:09,49.25806966130477,-123.24346920837863,9,9
2025-01-12 09:00:10,49.25806715843329,-123.24346172966001,10,10
2025-01-12 09:00:11,49.25806465556182,-123.2434542509414,11,11
2025-01-12 09:00:12,49.258062152690336,-123.24344677222278,12,12
2025-01-12 09:00:13,49.258059649818854,-123.24343929350417,13,13
2025-01-12 09:00:14,49.25805714694738,-123.24343181478555,14,14
2025-01-12 09:00:15,49.2580546440759,-123.24342433606694,15,15
2025-01-12 09:00:16,49.258052141204416,-123.24341685734832,16,16
2025-01-12 09:00:17,49.25804963833294,-123.2434093786297,17,17
2025-01-12 09:00:18,49.25804713546146,-123.24340189991109,18,18
2025-01-12 09:00:19,49.25804463258998,-123.24339442119249,19,19
2025-01-12 09:00:20,49.258042129718504,-123.24338694247388,20,20
2025-01-12 09:00:21,49.25803962684702,-123.24337946375526,21,21
2025-01-12 09:00:22,49.25803712397554,-123.24337198503665,22,22
2025-01-12 09:00:23,49.258034621104066,-123.24336450631803,23,23
2025-01-12 09:00:24,49.258032118232585,-123.24335702759942,24,24
2025-01-12 09:00:25,49.2580296153611,-123.2433495488808,25,25
2025-01-12 09:00:26,49.25802711248963,-123.24334207016219,26,26
2025-01-12 09:00:27,49.25802460961815,-123.24333459144357,27,27
2025-01-12 09:00:28,49.258022106746665,-123.24332711272496,28,28
2025-01-12 09:00:29,49.25801960387519,-123.24331963400634,29,29
2025-01-12 09:00:30,49.25801710100371,-123.24331215528773,30,30
2025-01-12 09:00:31,49.25801459813223,-123.24330467656911,31,31
2025-01-12 09:00:32,49.25801209526075,-123.24329719785051,32,32
2025-01-12 09:00:33,49.25800959238927,-123.2432897191319,33,33
2025-01-12 09:00:34,49.25800708951779,-123.24328224041328,34,34
2025-01-12 09:00:35,49.258004586646315,-123.24327476169466,35,35
2025-01-12 09:00:36,49.258002083774834,-123.24326728297605,36,36
2025-01-12 09:00:37,49.25799958090335,-123.24325980425743,37,37
2025-01-12 09:00:38,49.25799707803188,-123.24325232553882,38,38
2025-01-12 09:00:39,49.257994575160396,-123.2432448468202,39,39
2025-01-12 09:00:40,49.257992072288914,-123.24323736810159,40,40
2025-01-12 09:00:41,49.25798956941744,-123.24322988938297,41,41
2025-01-12 09:00:42,49.25798706654596,-123.24322241066436,42,42
2025-01-12 09:00:43,49.257984563674476,-123.24321493194574,43,43
2025-01-12 09:00:44,49.257982060803,-123.24320745322714,44,44
2025-01-12 09:00:45,49.25797955793152,-123.24319997450853,45,45
2025-01-12 09:00:46,49.25797705506004,-123.24319249578991,46,46
2025-01-12 09:00:47,49.257974552188564,-123.2431850170713,47,47
2025-01-12 09:00:48,49.25797204931708,-123.24317753835268,48,48
2025-01-12 09:00:49,49.2579695464456,-123.24317005963407,49,49
2025-01-12 09:00:50,49.257967043574126,-123.24316258091545,50,50
2025-01-12 09:00:51,49.257964540702645,-123.24315510219684,51,51
2025-01-12 09:00:52,49.25796203783116,-123.24314762347822,52,52
2025-01-12 09:00:53,49.25795953495969,-123.24314014475961,53,53
2025-01-12 09:00:54,49.25795703208821,-123.24313266604099,54,54
2025-01-12 09:00:55,49.257954529216725,-123.24312518732238,55,55
2025-01-12 09:00:56,49.25795202634525,-123.24311770860376,56,56
2025-01-12 09:00:57,49.25794952347377,-123.24311022988516,57,57
2025-01-12 09:00:58,49.25794702060229,-123.24310275116655,58,58
2025-01-12 09:00:59,49.25794451773081,-123.24309527244793,59,59
2025-01-12 09:01:00,49.25794201485933,-123.24308779372932,60,60
2025-01-12 09:01:01,49.25793951198785,-123.2430803150107,61,61
2025-01-12 09:01:02,49.257937009116375,-123.24307283629209,62,62
2025-01-12 09:01:03,49.257934506244894,-123.24306535757347,63,63
2025-01-12 09:01:04,49.25793200337341,-123.24305787885486,64,64
2025-01-12 09:01:05,49.25792950050194,-123.24305040013624,65,65
2025-01-12 09:01:06,49.257926997630456,-123.24304292141763,66,66
2025-01-12 09:01:07,49.257924494758974,-123.24303544269901,67,67
2025-01-12 09:01:08,49.2579219918875,-123.2430279639804,68,68
2025-01-12 09:01:09,49.25791948901602,-123.2430204852618,69,69
2025-01-12 09:01:10,49.25791698614454,-123.24301300654318,70,70
2025-01-12 09:01:11,49.25791448327306,-123.24300552782456,71,71
2025-01-12 09:01:12,49.25791198040158,-123.24299804910595,72,72
2025-01-12 09:01:13,49.2579094775301,-123.24299057038733,73,73
2025-01-12 09:01:14,49.257906974658624,-123.24298309166872,74,74
2025-01-12 09:01:15,49.25790447178714,-123.2429756129501,75,75
2025-01-12 09:01:16,49.25790196891566,-123.24296813423149,76,76
2025-01-12 09:01:17,49.25789946604419,-123.24296065551287,77,77
2025-01-12 09:01:18,49.257896963172705,-123.24295317679426,78,78
2025-01-12 09:01:19,49.25789446030122,-123.24294569807564,79,79
2025-01-12 09:01:20,49.25789195742975,-123.24293821935703,80,80
2025-01-12 09:01:21,49.25788945455827,-123.24293074063841,81,81
2025-01-12 09:01:22,49.257886951686785,-123.24292326191981,82,82
2025-01-12 09:01:23,49.25788444881531,-123.2429157832012,83,83
2025-01-12 09:01:24,49.25788194594383,-123.24290830448258,84,84
2025-01-12 09:01:25,49.25787944307235,-123.24290082576397,85,85
2025-01-12 09:01:26,49.25787694020087,-123.24289334704535,86,86
2025-01-12 09:01:27,49.25787443732939,-123.24288586832674,87,87
2025-01-12 09:01:28,49.25787193445791,-123.24287838960812,88,88
2025-01-12 09:01:29,49.257869431586435,-123.24287091088951,89,89
2025-01-12 09:01:30,49.257866928714954,-123.24286343217089,90,90
2025-01-12 09:01:31,49.25786442584347,-123.24285595345228,91,91
2025-01-12 09:01:32,49.257861922972,-123.24284847473366,92,92
2025-01-12 09:01:33,49.257859420100516,-123.24284099601505,93,93
2025-01-12 09:01:34,49.257856917229034,-123.24283351729645,94,94
2025-01-12 09:01:35,49.25785441435756,-123.24282603857783,95,95
2025-01-12 09:01:36,49.25785191148608,-123.24281855985922,96,96
2025-01-12 09:01:37,49.2578494086146,-123.2428110811406,97,97
2025-01-12 09:01:38,49.25784690574312,-123.24280360242199,98,98
2025-01-12 09:01:39,49.25784440287164,-123.24279612370337,99,99
2025-01-12 09:01:40,49.25784190000016,-123.24278864498476,100,100
2025-01-12 09:01:41,49.257839397128684,-123.24278116626614,101,101
2025-01-12 09:01:42,49.2578368942572,-123.24277368754753,102,102
2025-01-12 09:01:43,49.25783439138572,-123.24276620882891,103,103
2025-01-12 09:01:44,49.25783188851425,-123.2427587301103,104,104
2025-01-12 09:01:45,49.257829385642765,-123.24275125139168,105,105
2025-01-12 09:01:46,49.25782688277128,-123.24274377267307,106,106
2025-01-12 09:01:47,49.25782437989981,-123.24273629395447,107,107
2025-01-12 09:01:48,49.25782187702833,-123.24272881523585,108,108
2025-01-12 09:01:49,49.257819374156846,-123.24272133651723,109,109
2025-01-12 09:01:50,49.25781687128537,-123.24271385779862,110,110
2025-01-12 09:01:51,49.25781436841389,-123.24270637908,111,111
2025-01-12 09:01:52,49.25781186554241,-123.24269890036139,112,112
2025-01-12 09:01:53,49.25780936267093,-123.24269142164277,113,113
2025-01-12 09:01:54,49.25780685979945,-123.24268394292416,114,114
2025-01-12 09:01:55,49.25780435692797,-123.24267646420554,115,115
2025-01-12 09:01:56,49.257801854056495,-123.24266898548693,116,116
2025-01-12 09:01:57,49.257799351185014,-123.24266150676831,117,117
2025-01-12 09:01:58,49.25779684831353,-123.2426540280497,118,118
2025-01-12 09:01:59,49.25779434544206,-123.2426465493311,119,119
2025-01-12 09:02:00,49.257791842570576,-123.24263907061248,120,120
2025-01-12 09:02:01,49.257789339699094,-123.24263159189387,121,121
2025-01-12 09:02:02,49.25778683682762,-123.24262411317525,122,122
2025-01-12 09:02:03,49.25778433395614,-123.24261663445664,123,123
2025-01-12 09:02:04,49.25778183108466,-123.24260915573802,124,124
2025-01-12 09:02:05,49.25777932821318,-123.24260167701941,125,125
2025-01-12 09:02:06,49.2577768253417,-123.2425941983008,126,126
2025-01-12 09:02:07,49.25777432247022,-123.24258671958218,127,127
2025-01-12 09:02:08,49.257771819598744,-123.24257924086356,128,128
2025-01-12 09:02:09,49.25776931672726,-123.24257176214495,129,129
2025-01-12 09:02:10,49.25776681385578,-123.24256428342633,130,130
2025-01-12 09:02:11,49.25776431098431,-123.24255680470772,131,131
2025-01-12 09:02:12,49.257761808112825,-123.24254932598912,132,132
2025-01-12 09:02:13,49.25775930524134,-123.2425418472705,133,133
2025-01-12 09:02:14,49.25775680236987,-123.24253436855189,134,134
2025-01-12 09:02:15,49.25775429949839,-123.24252688983327,135,135
2025-01-12 09:02:16,49.257751796626906,-123.24251941111466,136,136
2025-01-12 09:02:17,49.25774929375543,-123.24251193239604,137,137
2025-01-12 09:02:18,49.25774679088395,-123.24250445367743,138,138
2025-01-12 09:02:19,49.25774428801247,-123.24249697495881,139,139
2025-01-12 09:02:20,49.25774178514099,-123.2424894962402,140,140
2025-01-12 09:02:21,49.25773928226951,-123.24248201752158,141,141
2025-01-12 09:02:22,49.25773677939803,-123.24247453880297,142,142
2025-01-12 09:02:23,49.257734276526556,-123.24246706008435,143,143
2025-01-12 09:02:24,49.257731773655074,-123.24245958136575,144,144
2025-01-12 09:02:25,49.25772927078359,-123.24245210264714,145,145
2025-01-12 09:02:26,49.25772676791212,-123.24244462392852,146,146
2025-01-12 09:02:27,49.257724265040636,-123.2424371452099,147,147
2025-01-12 09:02:28,49.257721762169155,-123.24242966649129,148,148
2025-01-12 09:02:29,49.25771925929768,-123.24242218777268,149,149
2025-01-12 09:02:30,49.2577167564262,-123.24241470905406,150,150
2025-01-12 09:02:31,49.257714253554724,-123.24240723033544,151,151
2025-01-12 09:02:32,49.25771175068324,-123.24239975161683,152,152
2025-01-12 09:02:33,49.25770924781176,-123.24239227289821,153,153
2025-01-12 09:02:34,49.257706744940286,-123.2423847941796,154,154
2025-01-12 09:02:35,49.257704242068804,-123.24237731546098,155,155
2025-01-12 09:02:36,49.25770173919732,-123.24236983674237,156,156
2025-01-12 09:02:37,49.25769923632585,-123.24236235802377,157,157
2025-01-12 09:02:38,49.25769673345437,-123.24235487930515,158,158
2025-01-12 09:02:39,49.257694230582885,-123.24234740058654,159,159
2025-01-12 09:02:40,49.25769172771141,-123.24233992186792,160,160
2025-01-12 09:02:41,49.25768922483993,-123.24233244314931,161,161
2025-01-12 09:02:42,49.25768672196845,-123.2423249644307,162,162
2025-01-12 09:02:43,49.25768421909697,-123.24231748571208,163,163
2025-01-12 09:02:44,49.25768171622549,-123.24231000699346,164,164
2025-01-12 09:02:45,49.25767921335401,-123.24230252827485,165,165
2025-01-12 09:02:46,49.257676710482535,-123.24229504955623,166,166
2025-01-12 09:02:47,49.25767420761105,-123.24228757083762,167,167
2025-01-12 09:02:48,49.25767170473957,-123.242280092119,168,168
2025-01-12 09:02:49,49.2576692018681,-123.2422726134004,169,169
2025-01-12 09:02:50,49.257666698996616,-123.24226513468179,170,170
2025-01-12 09:02:51,49.257664196125134,-123.24225765596317,171,171
2025-01-12 09:02:52,49.25766169325366,-123.24225017724456,172,172
2025-01-12 09:02:53,49.25765919038218,-123.24224269852594,173,173
2025-01-12 09:02:54,49.257656687510696,-123.24223521980733,174,174
2025-01-12 09:02:55,49.25765418463922,-123.24222774108871,175,175
2025-01-12 09:02:56,49.25765168176774,-123.2422202623701,176,176
2025-01-12 09:02:57,49.25764917889626,-123.24221278365148,177,177
2025-01-12 09:02:58,49.257646676024784,-123.24220530493287,178,178
2025-01-12 09:02:59,49.2576441731533,-123.24219782621425,179,179
2025-01-12 09:03:00,49.25764167028182,-123.24219034749564,180,180
2025-01-12 09:03:01,49.257639167410346,-123.24218286877702,181,181
2025-01-12 09:03:02,49.257636664538865,-123.24217539005842,182,182
2025-01-12 09:03:03,49.25763416166738,-123.2421679113398,183,183
2025-01-12 09:03:04,49.25763165879591,-123.24216043262119,184,184
2025-01-12 09:03:05,49.25762915592443,-123.24215295390258,185,185
2025-01-12 09:03:06,49.257626653052945,-123.24214547518396,186,186
2025-01-12 09:03:07,49.25762415018147,-123.24213799646535,187,187
2025-01-12 09:03:08,49.25762164730999,-123.24213051774673,188,188
2025-01-12 09:03:09,49.25761914443851,-123.24212303902812,189,189
2025-01-12 09:03:10,49.25761664156703,-123.2421155603095,190,190
2025-01-12 09:03:11,49.25761413869555,-123.24210808159089,191,191
2025-01-12 09:03:12,49.25761163582407,-123.24210060287227,192,192
2025-01-12 09:03:13,49.257609132952595,-123.24209312415366,193,193
2025-01-12 09:03:14,49.25760663008111,-123.24208564543505,194,194
2025-01-12 09:03:15,49.25760412720963,-123.24207816671644,195,195
2025-01-12 09:03:16,49.25760162433816,-123.24207068799782,196,196
2025-01-12 09:03:17,49.257599121466676,-123.24206320927921,197,197
2025-01-12 09:03:18,49.257596618595194,-123.2420557305606,198,198
2025-01-12 09:03:19,49.25759411572372,-123.24204825184198,199,199
2025-01-12 09:03:20,49.25759161285224,-123.24204077312336,200,200
2025-01-12 09:03:21,49.257589109980756,-123.24203329440475,201,201
2025-01-12 09:03:22,49.25758660710928,-123.24202581568613,202,202
2025-01-12 09:03:23,49.2575841042378,-123.24201833696752,203,203
2025-01-12 09:03:24,49.25758160136632,-123.2420108582489,204,204
2025-01-12 09:03:25,49.257579098494844,-123.24200337953029,205,205
2025-01-12 09:03:26,49.25757659562336,-123.24199590081167,206,206
2025-01-12 09:03:27,49.25757409275188,-123.24198842209307,207,207
2025-01-12 09:03:28,49.257571589880406,-123.24198094337446,208,208
2025-01-12 09:03:29,49.257569087008925,-123.24197346465584,209,209
2025-01-12 09:03:30,49.25756658413744,-123.24196598593723,210,210
2025-01-12 09:03:31,49.25756408126597,-123.24195850721861,211,211
2025-01-12 09:03:32,49.25756157839449,-123.2419510285,212,212
2025-01-12 09:03:33,49.257559075523005,-123.24194354978138,213,213
2025-01-12 09:03:34,49.25755657265153,-123.24193607106277,214,214
2025-01-12 09:03:35,49.25755406978005,-123.24192859234415,215,215
2025-01-12 09:03:36,49.25755156690857,-123.24192111362554,216,216
2025-01-12 09:03:37,49.25754906403709,-123.24191363490692,217,217
2025-01-12 09:03:38,49.25754656116561,-123.2419061561883,218,218
2025-01-12 09:03:39,49.25754405829413,-123.2418986774697,219,219
2025-01-12 09:03:40,49.257541555422655,-123.24189119875109,220,220
2025-01-12 09:03:41,49.257539052551174,-123.24188372003248,221,221
2025-01-12 09:03:42,49.25753654967969,-123.24187624131386,222,222
2025-01-12 09:03:43,49.25753404680822,-123.24186876259525,223,223
2025-01-12 09:03:44,49.257531543936736,-123.24186128387663,224,224
2025-01-12 09:03:45,49.257529041065254,-123.24185380515802,225,225
2025-01-12 09:03:46,49.25752653819378,-123.2418463264394,226,226
2025-01-12 09:03:47,49.2575240353223,-123.24183884772079,227,227
2025-01-12 09:03:48,49.257521532450816,-123.24183136900217,228,228
2025-01-12 09:03:49,49.25751902957934,-123.24182389028356,229,229
2025-01-12 09:03:50,49.25751652670786,-123.24181641156494,230,230
2025-01-12 09:03:51,49.25751402383638,-123.24180893284633,231,231
2025-01-12 09:03:52,49.257511520964904,-123.24180145412772,232,232
2025-01-12 09:03:53,49.25750901809342,-123.24179397540911,233,233
2025-01-12 09:03:54,49.25750651522194,-123.2417864966905,234,234
2025-01-12 09:03:55,49.257504012350466,-123.24177901797188,235,235
2025-01-12 09:03:56,49.257501509478985,-123.24177153925326,236,236
2025-01-12 09:03:57,49.2574990066075,-123.24176406053465,237,237
2025-01-12 09:03:58,49.25749650373603,-123.24175658181603,238,238
2025-01-12 09:03:59,49.25749400086455,-123.24174910309742,239,239
2025-01-12 09:04:00,49.257491497993065,-123.2417416243788,240,240
2025-01-12 09:04:01,49.25748899512159,-123.24173414566019,241,241
2025-01-12 09:04:02,49.25748649225011,-123.24172666694157,242,242
2025-01-12 09:04:03,49.25748398937863,-123.24171918822296,243,243
2025-01-12 09:04:04,49.25748148650715,-123.24171170950436,244,244
2025-01-12 09:04:05,49.25747898363567,-123.24170423078574,245,245
2025-01-12 09:04:06,49.25747648076419,-123.24169675206713,246,246
2025-01-12 09:04:07,49.257473977892715,-123.24168927334851,247,247
2025-01-12 09:04:08,49.257471475021234,-123.2416817946299,248,248
2025-01-12 09:04:09,49.25746897214975,-123.24167431591128,249,249
2025-01-12 09:04:10,49.25746646927828,-123.24166683719267,250,250
2025-01-12 09:04:11,49.257463966406796,-123.24165935847405,251,251
2025-01-12 09:04:12,49.257461463535314,-123.24165187975544,252,252
2025-01-12 09:04:13,49.25745896066384,-123.24164440103682,253,253
2025-01-12 09:04:14,49.25745645779236,-123.24163692231821,254,254
2025-01-12 09:04:15,49.25745395492088,-123.24162944359959,255,255
2025-01-12 09:04:16,49.2574514520494,-123.24162196488098,256,256
2025-01-12 09:04:17,49.25744894917792,-123.24161448616238,257,257
2025-01-12 09:04:18,49.25744644630644,-123.24160700744376,258,258
2025-01-12 09:04:19,49.257443943434964,-123.24159952872515,259,259
2025-01-12 09:04:20,49.25744144056348,-123.24159205000653,260,260
2025-01-12 09:04:21,49.257438937692,-123.24158457128792,261,261
2025-01-12 09:04:22,49.25743643482053,-123.2415770925693,262,262
2025-01-12 09:04:23,49.257433931949045,-123.24156961385069,263,263
2025-01-12 09:04:24,49.25743142907756,-123.24156213513207,264,264
2025-01-12 09:04:25,49.25742892620609,-123.24155465641346,265,265
2025-01-12 09:04:26,49.25742642333461,-123.24154717769484,266,266
2025-01-12 09:04:27,49.257423920463125,-123.24153969897623,267,267
2025-01-12 09:04:28,49.25742141759165,-123.24153222025761,268,268
2025-01-12 09:04:29,49.25741891472017,-123.24152474153901,269,269
2025-01-12 09:04:30,49.25741641184869,-123.2415172628204,270,270
2025-01-12 09:04:31,49.25741390897721,-123.24150978410178,271,271
2025-01-12 09:04:32,49.25741140610573,-123.24150230538316,272,272
2025-01-12 09:04:33,49.25740890323425,-123.24149482666455,273,273
2025-01-12 09:04:34,49.257406400362775,-123.24148734794593,274,274
2025-01-12 09:04:35,49.257403897491294,-123.24147986922732,275,275
2025-01-12 09:04:36,49.25740139461981,-123.2414723905087,276,276
2025-01-12 09:04:37,49.25739889174834,-123.24146491179009,277,277
2025-01-12 09:04:38,49.257396388876856,-123.24145743307147,278,278
2025-01-12 09:04:39,49.257393886005374,-123.24144995435286,279,279
2025-01-12 09:04:40,49.2573913831339,-123.24144247563424,280,280
2025-01-12 09:04:41,49.25738888026242,-123.24143499691563,281,281
2025-01-12 09:04:42,49.25738637739094,-123.24142751819703,282,282
2025-01-12 09:04:43,49.25738387451946,-123.24142003947841,283,283
2025-01-12 09:04:44,49.25738137164798,-123.2414125607598,284,284
2025-01-12 09:04:45,49.2573788687765,-123.24140508204118,285,285
2025-01-12 09:04:46,49.257376365905024,-123.24139760332257,286,286
2025-01-12 09:04:47,49.25737386303354,-123.24139012460395,287,287
2025-01-12 09:04:48,49.25737136016206,-123.24138264588534,288,288
2025-01-12 09:04:49,49.25736885729059,-123.24137516716672,289,289
2025-01-12 09:04:50,49.257366354419105,-123.24136768844811,290,290
2025-01-12 09:04:51,49.25736385154762,-123.24136020972949,291,291
2025-01-12 09:04:52,49.25736134867615,-123.24135273101088,292,292
2025-01-12 09:04:53,49.25735884580467,-123.24134525229226,293,293
2025-01-12 09:04:54,49.257356342933186,-123.24133777357366,294,294
2025-01-12 09:04:55,49.25735384006171,-123.24133029485505,295,295
2025-01-12 09:04:56,49.25735133719023,-123.24132281613643,296,296
2025-01-12 09:04:57,49.25734883431875,-123.24131533741782,297,297
2025-01-12 09:04:58,49.25734633144727,-123.2413078586992,298,298
2025-01-12 09:04:59,49.25734382857579,-123.24130037998059,299,299
2025-01-12 09:05:00,49.25734132570431,-123.24129290126197,300,300
2025-01-12 09:05:01,49.257338822832835,-123.24128542254336,301,301
2025-01-12 09:05:02,49.257336319961354,-123.24127794382474,302,302
2025-01-12 09:05:03,49.25733381708987,-123.24127046510613,303,303
2025-01-12 09:05:04,49.2573313142184,-123.24126298638751,304,304
2025-01-12 09:05:05,49.257328811346916,-123.2412555076689,305,305
2025-01-12 09:05:06,49.257326308475434,-123.24124802895028,306,306
2025-01-12 09:05:07,49.25732380560396,-123.24124055023168,307,307
2025-01-12 09:05:08,49.25732130273248,-123.24123307151307,308,308
2025-01-12 09:05:09,49.257318799861,-123.24122559279445,309,309
2025-01-12 09:05:10,49.25731629698952,-123.24121811407583,310,310
2025-01-12 09:05:11,49.25731379411804,-123.24121063535722,311,311
2025-01-12 09:05:12,49.25731129124656,-123.2412031566386,312,312
2025-01-12 09:05:13,49.257308788375084,-123.24119567791999,313,313
2025-01-12 09:05:14,49.2573062855036,-123.24118819920137,314,314
2025-01-12 09:05:15,49.25730378263212,-123.24118072048276,315,315
2025-01-12 09:05:16,49.25730127976065,-123.24117324176414,316,316
2025-01-12 09:05:17,49.257298776889165,-123.24116576304553,317,317
2025-01-12 09:05:18,49.25729627401768,-123.24115828432691,318,318
2025-01-12 09:05:19,49.25729377114621,-123.24115080560831,319,319
2025-01-12 09:05:20,49.25729126827473,-123.2411433268897,320,320
2025-01-12 09:05:21,49.257288765403246,-123.24113584817108,321,321
2025-01-12 09:05:22,49.25728626253177,-123.24112836945247,322,322
2025-01-12 09:05:23,49.25728375966029,-123.24112089073385,323,323
2025-01-12 09:05:24,49.25728125678881,-123.24111341201524,324,324
2025-01-12 09:05:25,49.25727875391733,-123.24110593329662,325,325
2025-01-12 09:05:26,49.25727625104585,-123.24109845457801,326,326
2025-01-12 09:05:27,49.25727374817437,-123.2410909758594,327,327
2025-01-12 09:05:28,49.257271245302896,-123.24108349714078,328,328
2025-01-12 09:05:29,49.257268742431414,-123.24107601842216,329,329
2025-01-12 09:05:30,49.25726623955993,-123.24106853970355,330,330
2025-01-12 09:05:31,49.25726373668846,-123.24106106098493,331,331
2025-01-12 09:05:32,49.257261233816976,-123.24105358226633,332,332
2025-01-12 09:05:33,49.257258730945495,-123.24104610354772,333,333
2025-01-12 09:05:34,49.25725622807402,-123.2410386248291,334,334
2025-01-12 09:05:35,49.25725372520254,-123.24103114611049,335,335
2025-01-12 09:05:36,49.25725122233106,-123.24102366739187,336,336
2025-01-12 09:05:37,49.25724871945958,-123.24101618867326,337,337
2025-01-12 09:05:38,49.2572462165881,-123.24100870995464,338,338
2025-01-12 09:05:39,49.25724371371662,-123.24100123123603,339,339
2025-01-12 09:05:40,49.257241210845145,-123.24099375251741,340,340
2025-01-12 09:05:41,49.25723870797366,-123.2409862737988,341,341
2025-01-12 09:05:42,49.25723620510218,-123.24097879508018,342,342
2025-01-12 09:05:43,49.25723370223071,-123.24097131636157,343,343
2025-01-12 09:05:44,49.257231199359225,-123.24096383764297,344,344
2025-01-12 09:05:45,49.25722869648774,-123.24095635892435,345,345
2025-01-12 09:05:46,49.25722619361627,-123.24094888020574,346,346
2025-01-12 09:05:47,49.25722369074479,-123.24094140148712,347,347
2025-01-12 09:05:48,49.257221187873306,-123.2409339227685,348,348
2025-01-12 09:05:49,49.25721868500183,-123.24092644404989,349,349
2025-01-12 09:05:50,49.25721618213035,-123.24091896533128,350,350
2025-01-12 09:05:51,49.25721367925887,-123.24091148661266,351,351
2025-01-12 09:05:52,49.25721117638739,-123.24090400789404,352,352
2025-01-12 09:05:53,49.25720867351591,-123.24089652917543,353,353
2025-01-12 09:05:54,49.25720617064443,-123.24088905045681,354,354
2025-01-12 09:05:55,49.257203667772956,-123.2408815717382,355,355
2025-01-12 09:05:56,49.257201164901474,-123.24087409301958,356,356
2025-01-12 09:05:57,49.25719866202999,-123.24086661430098,357,357
2025-01-12 09:05:58,49.25719615915852,-123.24085913558237,358,358
